DateTime,0
2019-02-15,24.321732936094023
2019-02-18,25.025879655540223
2019-02-19,24.112718371629413
2019-02-20,19.41541078468883
2019-02-21,17.40706506539982
2019-02-22,17.933091884447208
2019-02-25,18.36855687321146
2019-02-26,17.451122519362897
2019-02-27,16.80877453873245
2019-02-28,18.49739214999049
2019-03-01,22.570099789577355
2019-03-04,22.19200139841439
2019-03-05,21.635014801940628
2019-03-06,21.055592376199186
2019-03-07,20.528920543666445
2019-03-08,19.98673386605381
2019-03-11,20.536293733625556
2019-03-12,22.95392403885431
2019-03-13,22.891661882022817
2019-03-14,9.17920503173039
2019-03-15,8.780603374956073
2019-03-18,8.190099561224514
2019-03-19,8.22392852787128
2019-03-20,7.059397143473177
2019-03-21,6.361575249467336
2019-03-22,6.558781620490834
2019-03-25,7.815528615919902
2019-03-26,11.48375720467385
2019-03-27,10.206695471999126
2019-03-28,9.64861077393168
2019-03-29,7.185058567675995
2019-04-01,6.212931336464862
2019-04-02,5.699307056550893
2019-04-03,6.493731249118596
2019-04-04,6.2684771848423395
2019-04-08,8.943848510283189
2019-04-09,7.614725367554541
2019-04-10,7.8977283196617805
2019-04-11,8.532419097070047
2019-04-12,8.07266006638423
2019-04-15,7.714598496642324
2019-04-16,9.961132910617394
2019-04-17,9.484842184696134
2019-04-18,8.839169289874718
2019-04-19,9.355097221403923
2019-04-22,9.232881034420004
2019-04-23,9.360302120108187
2019-04-24,9.727637804202075
2019-04-25,9.271813939837457
2019-04-26,9.860197210674713
2019-04-29,11.426472144833085
2019-04-30,11.678979553791649
2019-05-06,12.22064457302237
2019-05-07,11.787291826026632
2019-05-08,12.524894780805965
2019-05-09,12.771115655793196
2019-05-10,12.624835742323384
2019-05-13,12.085922264818322
2019-05-14,12.070092860357178
2019-05-15,11.953842630379441
2019-05-16,11.374662823356331
2019-05-17,11.978481767775776
2019-05-20,12.78809608473
2019-05-21,13.455858899129751
2019-05-22,13.22415565407313
2019-05-23,13.383333683656346
2019-05-24,13.49819042870179
2019-05-27,14.130223090535281
2019-05-28,14.145873257141929
2019-05-29,14.345888544179019
2019-05-30,14.184758748849276
2019-05-31,17.173923798155116
2019-06-03,17.52048742618271
2019-06-04,17.51782923653836
2019-06-05,18.132900468367552
2019-06-06,17.633991844301278
2019-06-10,17.78490331258324
2019-06-11,17.235311657634824
2019-06-12,17.374481232719972
2019-06-13,17.699430985866357
2019-06-14,17.411315102852043
2019-06-17,17.782040511621346
2019-06-18,17.06241350779149
2019-06-19,16.925440188739415
2019-06-20,16.85958162815794
2019-06-21,16.886702321522733
2019-06-24,16.778195206801314
2019-06-25,16.743128831791125
2019-06-26,16.445551596230402
2019-06-27,16.100905495345145
2019-06-28,15.928596759261495
2019-07-01,16.013702807211217
2019-07-02,15.845641046589648
2019-07-03,15.04437375118259
2019-07-04,15.394238842143082
2019-07-05,15.4973768454431
2019-07-08,15.553439199082163
2019-07-09,15.646139422803941
2019-07-10,15.37108737272436
2019-07-11,15.154127616579885
2019-07-12,14.76566339667069
2019-07-15,14.855960298129176
2019-07-16,15.164830166728493
2019-07-17,15.12615353096615
2019-07-18,15.087864229025143
2019-07-19,15.04995765997343
2019-07-22,15.022721863784568
2019-07-23,14.985460138679429
2019-07-24,14.94866786394293
2019-07-25,14.912240600400494
2019-07-26,14.876173954833348
2019-07-29,14.850720331043348
2019-07-30,14.81535624777537
2019-07-31,14.357027152777434
2019-08-01,14.01100039935966
2019-08-02,14.424052775329699
2019-08-05,14.096319755175472
2019-08-06,13.743989570464734
2019-08-07,13.840121854184318
2019-08-08,13.677055671400225
2019-08-09,14.027625234698831
2019-08-12,14.131418022548601
2019-08-13,14.327989464319728
2019-08-14,14.404398174627005
2019-08-15,15.292664184992688
2019-08-16,13.695780534487241
2019-08-19,12.952873499596635
2019-08-20,12.692154328964804
2019-08-21,12.14081492312799
2019-08-22,11.697716831368481
2019-08-23,11.52939271069394
2019-08-26,9.541310908629342
2019-08-27,10.239636282001868
2019-08-28,10.371009089530958
2019-08-29,10.25856284509453
2019-08-30,9.822872270882158
2019-09-02,10.333392088353335
2019-09-03,10.114393444845675
2019-09-04,9.689320902730387
2019-09-05,9.210520913935483
2019-09-06,8.90618539598465
2019-09-09,8.94293298961881
2019-09-10,8.23127575289017
2019-09-11,7.681442379870148
2019-09-12,8.4961882958833
2019-09-16,9.744443708313128
2019-09-17,10.73323926375268
2019-09-18,11.387006835720513
2019-09-19,11.341942770006256
2019-09-20,10.633416106506587
2019-09-23,10.352808122106907
2019-09-24,10.257691812127234
2019-09-25,10.266519622104752
2019-09-26,10.298988507648048
2019-09-27,8.594136128498334
2019-09-30,9.56170623316767
2019-10-08,8.856859771713644
2019-10-09,9.365373861666086
2019-10-10,9.174146762095447
2019-10-11,8.835865815993657
2019-10-14,7.861741247038935
2019-10-15,8.155930394008777
2019-10-16,7.4521902959722155
2019-10-17,7.439434109461814
2019-10-18,6.500401987171188
2019-10-21,6.261048262891123
2019-10-22,6.321716859981876
2019-10-23,4.005722150615227
2019-10-24,7.697917517983754
2019-10-25,7.9995048790640055
2019-10-28,7.927491822364502
2019-10-29,8.403641945926353
2019-10-30,8.174680120087132
2019-10-31,7.990525415812968
2019-11-01,7.14379957029567
2019-11-04,7.459421748223505
2019-11-05,6.696417491460977
2019-11-06,6.53494034418496
2019-11-07,6.095774307798976
2019-11-08,5.36583722439147
2019-11-11,5.095212552743519
2019-11-12,5.37897811196359
2019-11-13,5.360130429379254
2019-11-14,5.810319745593446
2019-11-15,5.745459697257488
2019-11-18,5.879618979067033
2019-11-19,5.593962857249963
2019-11-20,5.453471026929108
2019-11-21,5.784023078635229
2019-11-22,5.588402778251066
2019-11-25,5.679962853982715
2019-11-26,5.110626654398473
2019-11-27,3.882127596569674
2019-11-28,3.979861756916108
2019-11-29,4.142136084372353
2019-12-02,4.089680935704806
2019-12-03,4.012162911682324
2019-12-04,3.857219306071798
2019-12-05,4.317520408366818
2019-12-06,4.045763020400898
2019-12-09,3.8633930576786923
2019-12-10,3.9065099603777895
2019-12-11,4.090841935982198
2019-12-12,4.7568150207976885
2019-12-13,4.125182513031504
2019-12-16,2.887073117723574
2019-12-17,1.8629366770672533
2019-12-18,1.1386713361992804
2019-12-19,-1.1847726809895107
2019-12-20,-2.1155399021405827
2019-12-23,-1.960591673287965
2019-12-24,-3.9430601300515065
2019-12-25,-1.150800780477141
2019-12-26,-2.736163710655674
2019-12-27,-2.525518201079265
2019-12-30,-1.1207128605331178
2019-12-31,-2.515880927737001
2020-01-02,-2.0569601491378933
2020-01-03,-2.449653700462804
2020-01-06,-2.492514149276431
2020-01-07,-1.52622629466795
2020-01-08,-1.3162794957291908
2020-01-09,-1.7863533982672664
2020-01-10,-2.562961942094276
2020-01-13,-1.137625916103886
2020-01-14,-1.461612875442043
2020-01-15,-1.4926539405421266
2020-01-16,-2.5954538820128903
2020-01-17,-2.9429024381480247
2020-01-20,-3.37099304906954
2020-01-21,-2.686330764261939
2020-01-22,-2.1783692381795845
2020-01-23,-2.565572938751359
2020-02-03,4.61116942122986
2020-02-04,2.6292244494593007
2020-02-05,2.20748803537532
2020-02-06,1.6461589415249875
2020-02-07,0.8717348680155652
2020-02-10,1.4618276944962219
2020-02-11,-0.04704701381803034
2020-02-12,-1.2038516146564717
2020-02-13,-0.6138355837672975
2020-02-14,-0.4873025203935981
2020-02-17,-0.6463650386649817
2020-02-18,-3.1504006076443716
2020-02-19,-3.1480341531520537
2020-02-20,-4.113007780886733
2020-02-21,-5.278402158746374
2020-02-24,-6.420793516020325
2020-02-25,-5.965718930694024
2020-02-26,-6.280964522359554
2020-02-27,-5.674734199524835
2020-02-28,-3.72708556845582
2020-03-02,-3.3274416497897334
2020-03-03,-3.9896041585183895
2020-03-04,-4.1859924897353125
2020-03-05,-4.7376278218189185
2020-03-06,-5.278793345569753
2020-03-09,-3.8060567212813083
2020-03-10,-4.433628244670402
2020-03-11,-4.579796802775405
2020-03-12,-3.509070387661694
2020-03-13,-1.255856479793792
2020-03-16,-1.6803252779837123
2020-03-17,-1.5037923653546414
2020-03-18,-0.3296516092779882
2020-03-19,0.44364594937155744
2020-03-20,-3.080030518216333
2020-03-23,-3.2356104943666963
2020-03-24,-4.157863989531037
2020-03-25,-4.713700259376424
2020-03-26,-4.923234003182358
2020-03-27,-4.659694197322196
2020-03-30,-2.3044655422318527
2020-03-31,-3.0659031267465338
2020-04-01,-6.220377008956177
2020-04-02,-3.7593560253327496
2020-04-03,-1.3530940998213623
2020-04-07,-1.9559261269131412
2020-04-08,-1.057438864187688
2020-04-09,-0.8903834915994793
2020-04-10,-0.9314042619777467
2020-04-13,0.05167233608270294
2020-04-14,-0.2554632009644564
2020-04-15,-0.725606124328209
2020-04-16,-1.1546326762299657
2020-04-17,-1.6083724183811654
2020-04-20,-1.8231657496131675
2020-04-21,-1.940844246594878
2020-04-22,-4.1822734040856915
2020-04-23,-2.840093671561533
2020-04-24,-2.1079278817079086
2020-04-27,-3.199484650842791
2020-04-28,-4.47458089440255
2020-04-29,-4.843450459615937
2020-04-30,-5.0850309595551835
2020-05-06,-5.280996953844479
2020-05-07,-7.179352534345085
2020-05-08,-9.31059614719669
2020-05-11,-8.432335469859112
2020-05-12,-8.58545089787151
2020-05-13,-12.887403171030954
2020-05-14,-10.874315084885524
2020-05-15,-13.122256919621663
2020-05-18,-15.993474508603484
2020-05-19,-18.567846824410722
2020-05-20,-16.412816875854347
2020-05-21,-15.773868097406933
2020-05-22,-13.08667854618048
2020-05-25,-13.971508049617412
2020-05-26,-30.550255639568206
